timestamp,sensor_id,adc_value,moisture_level,digital_status,weather_temp,weather_humidity,weather_sunlight,weather_wind_speed,location,weather_fetched
2025-03-01 04:44:14,2,15556,29.63,Dry,8.7,71,0.0,7.8,"Stockton, California, US",2025-03-01 04:44:13
2025-03-01 04:44:14,3,17219,18.54,Dry,8.7,71,0.0,7.8,"Stockton, California, US",2025-03-01 04:44:13
2025-03-01 04:44:14,4,16411,23.93,Dry,8.7,71,0.0,7.8,"Stockton, California, US",2025-03-01 04:44:13
2025-03-01 04:59:15,1,15198,32.01,Dry,8.5,71,0.0,7.9,"Stockton, California, US",2025-03-01 04:59:14
2025-03-01 04:59:15,2,15569,29.54,Dry,8.5,71,0.0,7.9,"Stockton, California, US",2025-03-01 04:59:14
2025-03-01 04:59:15,3,17228,18.48,Dry,8.5,71,0.0,7.9,"Stockton, California, US",2025-03-01 04:59:14
2025-03-01 04:59:15,4,16433,23.78,Dry,8.5,71,0.0,7.9,"Stockton, California, US",2025-03-01 04:59:14
2025-03-01 05:14:17,1,15222,31.85,Dry,8.4,84,0.0,8.0,"Stockton, California, US",2025-03-01 05:14:15
2025-03-01 05:14:17,2,15556,29.63,Dry,8.4,84,0.0,8.0,"Stockton, California, US",2025-03-01 05:14:15
2025-03-01 05:14:17,3,17243,18.38,Dry,8.4,84,0.0,8.0,"Stockton, California, US",2025-03-01 05:14:15
2025-03-01 05:14:17,4,16449,23.67,Dry,8.4,84,0.0,8.0,"Stockton, California, US",2025-03-01 05:14:15
2025-03-01 05:29:18,1,15252,31.65,Dry,8.4,71,0.0,7.6,"Stockton, California, US",2025-03-01 05:29:17
2025-03-01 05:29:18,2,15575,29.50,Dry,8.4,71,0.0,7.6,"Stockton, California, US",2025-03-01 05:29:17
2025-03-01 05:29:18,3,17225,18.50,Dry,8.4,71,0.0,7.6,"Stockton, California, US",2025-03-01 05:29:17
2025-03-01 05:29:18,4,16435,23.77,Dry,8.4,71,0.0,7.6,"Stockton, California, US",2025-03-01 05:29:17
2025-03-01 05:44:19,1,15229,31.81,Dry,7.9,71,0.0,8.1,"Stockton, California, US",2025-03-01 05:44:18
2025-03-01 05:44:19,2,15565,29.57,Dry,7.9,71,0.0,8.1,"Stockton, California, US",2025-03-01 05:44:18
2025-03-01 05:44:19,3,17239,18.41,Dry,7.9,71,0.0,8.1,"Stockton, California, US",2025-03-01 05:44:18
2025-03-01 05:44:19,4,16455,23.63,Dry,7.9,71,0.0,8.1,"Stockton, California, US",2025-03-01 05:44:18
2025-03-01 05:59:20,1,15252,31.65,Dry,7.8,71,0.0,8.0,"Stockton, California, US",2025-03-01 05:59:19
2025-03-01 05:59:20,2,15574,29.51,Dry,7.8,71,0.0,8.0,"Stockton, California, US",2025-03-01 05:59:19
2025-03-01 05:59:20,3,17249,18.34,Dry,7.8,71,0.0,8.0,"Stockton, California, US",2025-03-01 05:59:19
2025-03-01 05:59:20,4,16453,23.65,Dry,7.8,71,0.0,8.0,"Stockton, California, US",2025-03-01 05:59:19
2025-03-01 06:14:21,1,15246,31.69,Dry,7.8,83,0.0,7.1,"Stockton, California, US",2025-03-01 06:14:20
2025-03-01 06:14:21,2,15559,29.61,Dry,7.8,83,0.0,7.1,"Stockton, California, US",2025-03-01 06:14:20
2025-03-01 06:14:21,3,17252,18.32,Dry,7.8,83,0.0,7.1,"Stockton, California, US",2025-03-01 06:14:20
2025-03-01 06:14:21,4,16435,23.77,Dry,7.8,83,0.0,7.1,"Stockton, California, US",2025-03-01 06:14:20
2025-03-01 06:29:23,1,15259,31.61,Dry,7.8,71,0.0,6.1,"Stockton, California, US",2025-03-01 06:29:21
2025-03-01 06:29:23,2,15573,29.51,Dry,7.8,71,0.0,6.1,"Stockton, California, US",2025-03-01 06:29:21
2025-03-01 06:29:23,3,17263,18.25,Dry,7.8,71,0.0,6.1,"Stockton, California, US",2025-03-01 06:29:21
2025-03-01 06:29:23,4,16469,23.54,Dry,7.8,71,0.0,6.1,"Stockton, California, US",2025-03-01 06:29:21
2025-03-01 06:44:24,1,15237,31.75,Dry,7.7,71,0.0,6.2,"Stockton, California, US",2025-03-01 06:44:23
2025-03-01 06:44:24,2,15555,29.63,Dry,7.7,71,0.0,6.2,"Stockton, California, US",2025-03-01 06:44:23
2025-03-01 06:44:24,3,17272,18.19,Dry,7.7,71,0.0,6.2,"Stockton, California, US",2025-03-01 06:44:23
2025-03-01 06:44:24,4,16479,23.47,Dry,7.7,71,0.0,6.2,"Stockton, California, US",2025-03-01 06:44:23
2025-03-01 06:59:25,1,15244,31.71,Dry,7.6,71,0.0,4.8,"Stockton, California, US",2025-03-01 06:59:24
2025-03-01 06:59:25,2,15551,29.66,Dry,7.6,71,0.0,4.8,"Stockton, California, US",2025-03-01 06:59:24
2025-03-01 06:59:25,3,17269,18.21,Dry,7.6,71,0.0,4.8,"Stockton, California, US",2025-03-01 06:59:24
2025-03-01 06:59:25,4,16467,23.55,Dry,7.6,71,0.0,4.8,"Stockton, California, US",2025-03-01 06:59:24
2025-03-01 07:14:26,1,15256,31.63,Dry,7.7,86,3.2,3.6,"Stockton, California, US",2025-03-01 07:14:25
2025-03-01 07:14:26,2,15563,29.58,Dry,7.7,86,3.2,3.6,"Stockton, California, US",2025-03-01 07:14:25
2025-03-01 07:14:26,3,17272,18.19,Dry,7.7,86,3.2,3.6,"Stockton, California, US",2025-03-01 07:14:25
2025-03-01 07:14:26,4,16485,23.43,Dry,7.7,86,3.2,3.6,"Stockton, California, US",2025-03-01 07:14:25
2025-03-01 07:29:28,1,15262,31.59,Dry,7.8,71,0.0,2.7,"Stockton, California, US",2025-03-01 07:29:26
2025-03-01 07:29:28,2,15591,29.39,Dry,7.8,71,0.0,2.7,"Stockton, California, US",2025-03-01 07:29:26
2025-03-01 07:29:28,3,17273,18.18,Dry,7.8,71,0.0,2.7,"Stockton, California, US",2025-03-01 07:29:26
2025-03-01 07:29:28,4,16494,23.37,Dry,7.8,71,0.0,2.7,"Stockton, California, US",2025-03-01 07:29:26
2025-03-01 07:44:29,1,15270,31.53,Dry,8.3,71,0.0,3.1,"Stockton, California, US",2025-03-01 07:44:28
2025-03-01 07:44:29,2,15574,29.51,Dry,8.3,71,0.0,3.1,"Stockton, California, US",2025-03-01 07:44:28
2025-03-01 07:44:29,3,17271,18.19,Dry,8.3,71,0.0,3.1,"Stockton, California, US",2025-03-01 07:44:28
2025-03-01 07:44:29,4,16481,23.46,Dry,8.3,71,0.0,3.1,"Stockton, California, US",2025-03-01 07:44:28
2025-03-01 07:59:30,1,15279,31.47,Dry,8.7,71,0.0,2.9,"Stockton, California, US",2025-03-01 07:59:29
2025-03-01 07:59:30,2,15582,29.45,Dry,8.7,71,0.0,2.9,"Stockton, California, US",2025-03-01 07:59:29
2025-03-01 07:59:30,3,17283,18.11,Dry,8.7,71,0.0,2.9,"Stockton, California, US",2025-03-01 07:59:29
2025-03-01 07:59:30,4,16487,23.42,Dry,8.7,71,0.0,2.9,"Stockton, California, US",2025-03-01 07:59:29
2025-03-01 08:14:32,1,15322,31.19,Dry,9.6,87,119.0,5.4,"Stockton, California, US",2025-03-01 08:14:30
2025-03-01 08:14:32,2,15584,29.44,Dry,9.6,87,119.0,5.4,"Stockton, California, US",2025-03-01 08:14:30
2025-03-01 08:14:32,3,17268,18.21,Dry,9.6,87,119.0,5.4,"Stockton, California, US",2025-03-01 08:14:30
2025-03-01 08:14:32,4,16503,23.31,Dry,9.6,87,119.0,5.4,"Stockton, California, US",2025-03-01 08:14:30
2025-03-01 08:29:33,1,15289,31.41,Dry,10.3,71,0.0,6.5,"Stockton, California, US",2025-03-01 08:29:32
2025-03-01 08:29:33,2,15586,29.43,Dry,10.3,71,0.0,6.5,"Stockton, California, US",2025-03-01 08:29:32
2025-03-01 08:29:33,3,17291,18.06,Dry,10.3,71,0.0,6.5,"Stockton, California, US",2025-03-01 08:29:32
2025-03-01 08:29:33,4,16502,23.32,Dry,10.3,71,0.0,6.5,"Stockton, California, US",2025-03-01 08:29:32
2025-03-01 08:44:34,1,15284,31.44,Dry,10.9,71,0.0,6.4,"Stockton, California, US",2025-03-01 08:44:33
2025-03-01 08:44:34,2,15580,29.47,Dry,10.9,71,0.0,6.4,"Stockton, California, US",2025-03-01 08:44:33
2025-03-01 08:44:34,3,17281,18.13,Dry,10.9,71,0.0,6.4,"Stockton, California, US",2025-03-01 08:44:33
2025-03-01 08:44:34,4,16516,23.23,Dry,10.9,71,0.0,6.4,"Stockton, California, US",2025-03-01 08:44:33
2025-03-01 08:59:36,1,15277,31.49,Dry,11.4,71,0.0,6.1,"Stockton, California, US",2025-03-01 08:59:34
2025-03-01 08:59:36,2,15548,29.68,Dry,11.4,71,0.0,6.1,"Stockton, California, US",2025-03-01 08:59:34
2025-03-01 08:59:36,3,17266,18.23,Dry,11.4,71,0.0,6.1,"Stockton, California, US",2025-03-01 08:59:34
2025-03-01 08:59:36,4,16486,23.43,Dry,11.4,71,0.0,6.1,"Stockton, California, US",2025-03-01 08:59:34
2025-03-01 09:14:37,1,15245,31.70,Dry,12.0,78,316.8,6.1,"Stockton, California, US",2025-03-01 09:14:36
2025-03-01 09:14:37,2,15525,29.83,Dry,12.0,78,316.8,6.1,"Stockton, California, US",2025-03-01 09:14:36
2025-03-01 09:14:37,3,17270,18.20,Dry,12.0,78,316.8,6.1,"Stockton, California, US",2025-03-01 09:14:36
2025-03-01 09:14:37,4,16498,23.35,Dry,12.0,78,316.8,6.1,"Stockton, California, US",2025-03-01 09:14:36
2025-03-01 09:29:38,1,15229,31.81,Dry,12.7,71,0.0,6.0,"Stockton, California, US",2025-03-01 09:29:37
2025-03-01 09:29:38,2,15457,30.29,Dry,12.7,71,0.0,6.0,"Stockton, California, US",2025-03-01 09:29:37
2025-03-01 09:29:38,3,17235,18.43,Dry,12.7,71,0.0,6.0,"Stockton, California, US",2025-03-01 09:29:37
2025-03-01 09:29:38,4,16482,23.45,Dry,12.7,71,0.0,6.0,"Stockton, California, US",2025-03-01 09:29:37
2025-03-01 09:44:39,1,15241,31.73,Dry,13.4,71,0.0,7.2,"Stockton, California, US",2025-03-01 09:44:38
2025-03-01 09:44:39,2,15357,30.95,Dry,13.4,71,0.0,7.2,"Stockton, California, US",2025-03-01 09:44:38
2025-03-01 09:44:39,3,17201,18.66,Dry,13.4,71,0.0,7.2,"Stockton, California, US",2025-03-01 09:44:38
2025-03-01 09:44:39,4,16427,23.82,Dry,13.4,71,0.0,7.2,"Stockton, California, US",2025-03-01 09:44:38
2025-03-01 09:59:41,1,15177,32.15,Dry,13.7,71,0.0,6.6,"Stockton, California, US",2025-03-01 09:59:39
2025-03-01 09:59:41,2,15280,31.47,Dry,13.7,71,0.0,6.6,"Stockton, California, US",2025-03-01 09:59:39
2025-03-01 09:59:41,3,17168,18.88,Dry,13.7,71,0.0,6.6,"Stockton, California, US",2025-03-01 09:59:39
2025-03-01 09:59:41,4,16403,23.98,Dry,13.7,71,0.0,6.6,"Stockton, California, US",2025-03-01 09:59:39
2025-03-01 10:14:42,1,15172,32.19,Dry,14.3,74,504.8,7.9,"Stockton, California, US",2025-03-01 10:14:41
2025-03-01 10:14:42,2,15243,31.71,Dry,14.3,74,504.8,7.9,"Stockton, California, US",2025-03-01 10:14:41
2025-03-01 10:14:42,3,17136,19.09,Dry,14.3,74,504.8,7.9,"Stockton, California, US",2025-03-01 10:14:41
2025-03-01 10:14:42,4,16389,24.07,Dry,14.3,74,504.8,7.9,"Stockton, California, US",2025-03-01 10:14:41
2025-03-01 10:29:43,1,15208,31.95,Dry,14.7,71,0.0,9.2,"Stockton, California, US",2025-03-01 10:29:42
2025-03-01 10:29:43,2,15194,32.04,Dry,14.7,71,0.0,9.2,"Stockton, California, US",2025-03-01 10:29:42
2025-03-01 10:29:43,3,17118,19.21,Dry,14.7,71,0.0,9.2,"Stockton, California, US",2025-03-01 10:29:42
2025-03-01 10:29:43,4,16374,24.17,Dry,14.7,71,0.0,9.2,"Stockton, California, US",2025-03-01 10:29:42
2025-03-01 10:44:44,1,15157,32.29,Dry,15.2,71,0.0,7.9,"Stockton, California, US",2025-03-01 10:44:43
2025-03-01 10:44:44,2,15183,32.11,Dry,15.2,71,0.0,7.9,"Stockton, California, US",2025-03-01 10:44:43
2025-03-01 10:44:44,3,17117,19.22,Dry,15.2,71,0.0,7.9,"Stockton, California, US",2025-03-01 10:44:43
2025-03-01 10:44:44,4,16371,24.19,Dry,15.2,71,0.0,7.9,"Stockton, California, US",2025-03-01 10:44:43
2025-03-01 10:59:45,1,15160,32.27,Dry,15.7,71,0.0,6.5,"Stockton, California, US",2025-03-01 10:59:44
2025-03-01 10:59:45,2,15198,32.01,Dry,15.7,71,0.0,6.5,"Stockton, California, US",2025-03-01 10:59:44
2025-03-01 10:59:45,3,17114,19.24,Dry,15.7,71,0.0,6.5,"Stockton, California, US",2025-03-01 10:59:44
2025-03-01 10:59:45,4,16368,24.21,Dry,15.7,71,0.0,6.5,"Stockton, California, US",2025-03-01 10:59:44
2025-03-01 11:14:47,1,15179,32.14,Dry,16.3,67,645.0,4.8,"Stockton, California, US",2025-03-01 11:14:45
2025-03-01 11:14:47,2,15218,31.88,Dry,16.3,67,645.0,4.8,"Stockton, California, US",2025-03-01 11:14:45
2025-03-01 11:14:47,3,17138,19.08,Dry,16.3,67,645.0,4.8,"Stockton, California, US",2025-03-01 11:14:45
2025-03-01 11:14:47,4,16369,24.21,Dry,16.3,67,645.0,4.8,"Stockton, California, US",2025-03-01 11:14:45
2025-03-01 11:29:48,1,15180,32.13,Dry,16.7,71,0.0,5.7,"Stockton, California, US",2025-03-01 11:29:47
2025-03-01 11:29:48,2,15227,31.82,Dry,16.7,71,0.0,5.7,"Stockton, California, US",2025-03-01 11:29:47
2025-03-01 11:29:48,3,17122,19.19,Dry,16.7,71,0.0,5.7,"Stockton, California, US",2025-03-01 11:29:47
2025-03-01 11:29:48,4,16364,24.24,Dry,16.7,71,0.0,5.7,"Stockton, California, US",2025-03-01 11:29:47
2025-03-01 11:44:49,1,15160,32.27,Dry,17.2,71,0.0,8.2,"Stockton, California, US",2025-03-01 11:44:48
2025-03-01 11:44:49,2,15276,31.49,Dry,17.2,71,0.0,8.2,"Stockton, California, US",2025-03-01 11:44:48
2025-03-01 11:44:49,3,17131,19.13,Dry,17.2,71,0.0,8.2,"Stockton, California, US",2025-03-01 11:44:48
2025-03-01 11:44:49,4,16384,24.11,Dry,17.2,71,0.0,8.2,"Stockton, California, US",2025-03-01 11:44:48
2025-03-01 11:59:51,1,15191,32.06,Dry,17.3,71,0.0,8.9,"Stockton, California, US",2025-03-01 11:59:49
2025-03-01 11:59:51,2,15318,31.21,Dry,17.3,71,0.0,8.9,"Stockton, California, US",2025-03-01 11:59:49
2025-03-01 11:59:51,3,17138,19.08,Dry,17.3,71,0.0,8.9,"Stockton, California, US",2025-03-01 11:59:49
2025-03-01 11:59:51,4,16401,23.99,Dry,17.3,71,0.0,8.9,"Stockton, California, US",2025-03-01 11:59:49
2025-03-01 12:14:52,1,15154,32.31,Dry,18.0,52,731.8,14.8,"Stockton, California, US",2025-03-01 12:14:51
2025-03-01 12:14:52,2,15333,31.11,Dry,18.0,52,731.8,14.8,"Stockton, California, US",2025-03-01 12:14:51
2025-03-01 12:14:52,3,17141,19.06,Dry,18.0,52,731.8,14.8,"Stockton, California, US",2025-03-01 12:14:51
2025-03-01 12:14:52,4,16389,24.07,Dry,18.0,52,731.8,14.8,"Stockton, California, US",2025-03-01 12:14:51
2025-03-01 12:29:53,1,15163,32.25,Dry,17.9,71,0.0,15.2,"Stockton, California, US",2025-03-01 12:29:52
2025-03-01 12:29:53,2,15372,30.85,Dry,17.9,71,0.0,15.2,"Stockton, California, US",2025-03-01 12:29:52
2025-03-01 12:29:53,3,17144,19.04,Dry,17.9,71,0.0,15.2,"Stockton, California, US",2025-03-01 12:29:52
2025-03-01 12:29:53,4,16386,24.09,Dry,17.9,71,0.0,15.2,"Stockton, California, US",2025-03-01 12:29:52
2025-03-01 12:44:54,1,15162,32.25,Dry,17.6,71,0.0,15.2,"Stockton, California, US",2025-03-01 12:44:53
2025-03-01 12:44:54,2,15412,30.59,Dry,17.6,71,0.0,15.2,"Stockton, California, US",2025-03-01 12:44:53
2025-03-01 12:44:54,3,17133,19.11,Dry,17.6,71,0.0,15.2,"Stockton, California, US",2025-03-01 12:44:53
2025-03-01 12:44:54,4,16392,24.05,Dry,17.6,71,0.0,15.2,"Stockton, California, US",2025-03-01 12:44:53
2025-03-01 12:59:55,1,15143,32.38,Dry,18.0,71,0.0,20.2,"Stockton, California, US",2025-03-01 12:59:54
2025-03-01 12:59:55,2,15418,30.55,Dry,18.0,71,0.0,20.2,"Stockton, California, US",2025-03-01 12:59:54
2025-03-01 12:59:55,3,17133,19.11,Dry,18.0,71,0.0,20.2,"Stockton, California, US",2025-03-01 12:59:54
2025-03-01 12:59:55,4,16385,24.10,Dry,18.0,71,0.0,20.2,"Stockton, California, US",2025-03-01 12:59:54
2025-03-01 13:14:57,1,15151,32.33,Dry,18.4,51,638.2,13.8,"Stockton, California, US",2025-03-01 13:14:55
2025-03-01 13:14:57,2,15443,30.38,Dry,18.4,51,638.2,13.8,"Stockton, California, US",2025-03-01 13:14:55
2025-03-01 13:14:57,3,17127,19.15,Dry,18.4,51,638.2,13.8,"Stockton, California, US",2025-03-01 13:14:55
2025-03-01 13:14:57,4,16391,24.06,Dry,18.4,51,638.2,13.8,"Stockton, California, US",2025-03-01 13:14:55
2025-03-01 13:29:58,1,15152,32.32,Dry,18.9,71,0.0,13.5,"Stockton, California, US",2025-03-01 13:29:57
2025-03-01 13:29:58,2,15462,30.25,Dry,18.9,71,0.0,13.5,"Stockton, California, US",2025-03-01 13:29:57
2025-03-01 13:29:58,3,17131,19.13,Dry,18.9,71,0.0,13.5,"Stockton, California, US",2025-03-01 13:29:57
2025-03-01 13:29:58,4,16401,23.99,Dry,18.9,71,0.0,13.5,"Stockton, California, US",2025-03-01 13:29:57
2025-03-01 13:44:59,1,15146,32.36,Dry,19.2,71,0.0,14.8,"Stockton, California, US",2025-03-01 13:44:58
2025-03-01 13:44:59,2,15471,30.19,Dry,19.2,71,0.0,14.8,"Stockton, California, US",2025-03-01 13:44:58
2025-03-01 13:44:59,3,17152,18.99,Dry,19.2,71,0.0,14.8,"Stockton, California, US",2025-03-01 13:44:58
2025-03-01 13:44:59,4,16401,23.99,Dry,19.2,71,0.0,14.8,"Stockton, California, US",2025-03-01 13:44:58
2025-03-01 14:00:00,1,15153,32.31,Dry,18.9,54,697.5,15.8,"Stockton, California, US",2025-03-01 13:59:59
2025-03-01 14:00:00,2,15486,30.09,Dry,18.9,54,697.5,15.8,"Stockton, California, US",2025-03-01 13:59:59
2025-03-01 14:00:00,3,17143,19.05,Dry,18.9,54,697.5,15.8,"Stockton, California, US",2025-03-01 13:59:59
2025-03-01 14:00:00,4,16396,24.03,Dry,18.9,54,697.5,15.8,"Stockton, California, US",2025-03-01 13:59:59
2025-03-01 14:15:01,1,15154,32.31,Dry,19.2,71,0.0,15.8,"Stockton, California, US",2025-03-01 14:15:00
2025-03-01 14:15:01,2,15491,30.06,Dry,19.2,71,0.0,15.8,"Stockton, California, US",2025-03-01 14:15:00
2025-03-01 14:15:01,3,17141,19.06,Dry,19.2,71,0.0,15.8,"Stockton, California, US",2025-03-01 14:15:00
2025-03-01 14:15:01,4,16410,23.93,Dry,19.2,71,0.0,15.8,"Stockton, California, US",2025-03-01 14:15:00
2025-03-01 14:30:03,1,15156,32.29,Dry,19.1,71,0.0,15.2,"Stockton, California, US",2025-03-01 14:30:01
2025-03-01 14:30:03,2,15485,30.10,Dry,19.1,71,0.0,15.2,"Stockton, California, US",2025-03-01 14:30:01
2025-03-01 14:30:03,3,17152,18.99,Dry,19.1,71,0.0,15.2,"Stockton, California, US",2025-03-01 14:30:01
2025-03-01 14:30:03,4,16395,24.03,Dry,19.1,71,0.0,15.2,"Stockton, California, US",2025-03-01 14:30:01
2025-03-01 14:45:04,1,15162,32.25,Dry,19.1,71,0.0,14.3,"Stockton, California, US",2025-03-01 14:45:03
2025-03-01 14:45:04,2,15490,30.07,Dry,19.1,71,0.0,14.3,"Stockton, California, US",2025-03-01 14:45:03
2025-03-01 14:45:04,3,17151,18.99,Dry,19.1,71,0.0,14.3,"Stockton, California, US",2025-03-01 14:45:03
2025-03-01 14:45:04,4,16393,24.05,Dry,19.1,71,0.0,14.3,"Stockton, California, US",2025-03-01 14:45:03
2025-03-01 15:00:05,1,15181,32.13,Dry,19.0,47,595.0,15.6,"Stockton, California, US",2025-03-01 15:00:04
2025-03-01 15:00:05,2,15519,29.87,Dry,19.0,47,595.0,15.6,"Stockton, California, US",2025-03-01 15:00:04
2025-03-01 15:00:05,3,17137,19.09,Dry,19.0,47,595.0,15.6,"Stockton, California, US",2025-03-01 15:00:04
2025-03-01 15:00:05,4,16409,23.94,Dry,19.0,47,595.0,15.6,"Stockton, California, US",2025-03-01 15:00:04
2025-03-01 15:15:06,1,15178,32.15,Dry,18.7,71,0.0,16.3,"Stockton, California, US",2025-03-01 15:15:05
2025-03-01 15:15:06,2,15508,29.95,Dry,18.7,71,0.0,16.3,"Stockton, California, US",2025-03-01 15:15:05
2025-03-01 15:15:06,3,17153,18.98,Dry,18.7,71,0.0,16.3,"Stockton, California, US",2025-03-01 15:15:05
2025-03-01 15:15:06,4,16416,23.89,Dry,18.7,71,0.0,16.3,"Stockton, California, US",2025-03-01 15:15:05
2025-03-01 15:30:07,1,15177,32.15,Dry,18.4,71,0.0,16.8,"Stockton, California, US",2025-03-01 15:30:06
2025-03-01 15:30:07,2,15528,29.81,Dry,18.4,71,0.0,16.8,"Stockton, California, US",2025-03-01 15:30:06
2025-03-01 15:30:07,3,17149,19.01,Dry,18.4,71,0.0,16.8,"Stockton, California, US",2025-03-01 15:30:06
2025-03-01 15:30:07,4,16415,23.90,Dry,18.4,71,0.0,16.8,"Stockton, California, US",2025-03-01 15:30:06
2025-03-01 15:45:08,1,15192,32.05,Dry,18.1,71,0.0,18.1,"Stockton, California, US",2025-03-01 15:45:07
2025-03-01 15:45:08,2,15526,29.83,Dry,18.1,71,0.0,18.1,"Stockton, California, US",2025-03-01 15:45:07
2025-03-01 15:45:09,3,17171,18.86,Dry,18.1,71,0.0,18.1,"Stockton, California, US",2025-03-01 15:45:07
2025-03-01 15:45:09,4,16435,23.77,Dry,18.1,71,0.0,18.1,"Stockton, California, US",2025-03-01 15:45:07
2025-03-01 16:00:10,1,15287,31.42,Dry,17.7,53,438.0,19.0,"Stockton, California, US",2025-03-01 16:00:09
2025-03-01 16:00:10,2,15546,29.69,Dry,17.7,53,438.0,19.0,"Stockton, California, US",2025-03-01 16:00:09
2025-03-01 16:00:10,3,17158,18.95,Dry,17.7,53,438.0,19.0,"Stockton, California, US",2025-03-01 16:00:09
2025-03-01 16:00:10,4,16415,23.90,Dry,17.7,53,438.0,19.0,"Stockton, California, US",2025-03-01 16:00:09
2025-03-01 16:15:11,1,15206,31.96,Dry,17.3,71,0.0,18.4,"Stockton, California, US",2025-03-01 16:15:10
2025-03-01 16:15:11,2,15610,29.27,Dry,17.3,71,0.0,18.4,"Stockton, California, US",2025-03-01 16:15:10
2025-03-01 16:15:11,3,17161,18.93,Dry,17.3,71,0.0,18.4,"Stockton, California, US",2025-03-01 16:15:10
2025-03-01 16:15:11,4,16434,23.77,Dry,17.3,71,0.0,18.4,"Stockton, California, US",2025-03-01 16:15:10
2025-03-01 16:23:41,1,0,0.00,Error,17.3,71,0.0,18.4,"Stockton, California, US",2025-03-01 16:23:37
2025-03-01 16:23:44,2,0,0.00,Error,17.3,71,0.0,18.4,"Stockton, California, US",2025-03-01 16:23:37
2025-03-01 16:23:47,3,0,0.00,Error,17.3,71,0.0,18.4,"Stockton, California, US",2025-03-01 16:23:37
2025-03-01 16:23:50,4,0,0.00,Error,17.3,71,0.0,18.4,"Stockton, California, US",2025-03-01 16:23:37
2025-03-01 16:24:42,1,0,0.00,Error,17.3,71,0.0,18.4,"Stockton, California, US",2025-03-01 16:24:33
2025-03-01 16:24:45,2,0,0.00,Error,17.3,71,0.0,18.4,"Stockton, California, US",2025-03-01 16:24:33
2025-03-01 16:24:48,3,0,0.00,Error,17.3,71,0.0,18.4,"Stockton, California, US",2025-03-01 16:24:33
2025-03-01 16:24:51,4,0,0.00,Error,17.3,71,0.0,18.4,"Stockton, California, US",2025-03-01 16:24:33
2025-03-01 16:28:02,1,0,0.00,Error,17.3,71,0.0,18.4,"Stockton, California, US",2025-03-01 16:27:58
2025-03-01 16:30:09,1,0,0.00,Error,16.8,71,0.0,18.0,"Stockton, California, US",2025-03-01 16:30:04
2025-03-01 16:30:29,2,0,0.00,Error,16.8,71,0.0,18.0,"Stockton, California, US",2025-03-01 16:30:04
2025-03-01 16:30:32,3,0,0.00,Error,16.8,71,0.0,18.0,"Stockton, California, US",2025-03-01 16:30:04
2025-03-01 16:30:35,4,0,0.00,Error,16.8,71,0.0,18.0,"Stockton, California, US",2025-03-01 16:30:04
2025-03-01 16:31:01,1,0,0.00,Error,16.8,71,0.0,18.0,"Stockton, California, US",2025-03-01 16:30:57
2025-03-01 16:31:04,2,0,0.00,Error,16.8,71,0.0,18.0,"Stockton, California, US",2025-03-01 16:30:57
2025-03-01 16:31:07,3,0,0.00,Error,16.8,71,0.0,18.0,"Stockton, California, US",2025-03-01 16:30:57
2025-03-01 16:31:10,4,0,0.00,Error,16.8,71,0.0,18.0,"Stockton, California, US",2025-03-01 16:30:57
2025-03-01 16:42:19,1,15220,31.87,Dry,16.8,71,0.0,18.0,"Stockton, California, US",2025-03-01 16:42:18
2025-03-01 16:42:19,2,15660,28.93,Dry,16.8,71,0.0,18.0,"Stockton, California, US",2025-03-01 16:42:18
2025-03-01 16:42:19,3,17193,18.71,Dry,16.8,71,0.0,18.0,"Stockton, California, US",2025-03-01 16:42:18
2025-03-01 16:42:19,4,16454,23.64,Dry,16.8,71,0.0,18.0,"Stockton, California, US",2025-03-01 16:42:18
2025-03-01 16:55:44,1,15244,31.71,Dry,15.2,71,0.0,16.6,"Stockton, California, US",2025-03-01 16:55:43
2025-03-01 16:55:44,2,15671,28.86,Dry,15.2,71,0.0,16.6,"Stockton, California, US",2025-03-01 16:55:43
2025-03-01 16:55:45,3,17208,18.61,Dry,15.2,71,0.0,16.6,"Stockton, California, US",2025-03-01 16:55:43
2025-03-01 16:55:45,4,16462,23.59,Dry,15.2,71,0.0,16.6,"Stockton, California, US",2025-03-01 16:55:43
2025-03-01 16:56:40,1,15244,31.71,Dry,15.2,71,0.0,16.6,"Stockton, California, US",2025-03-01 16:56:38
2025-03-01 16:56:40,2,15689,28.74,Dry,15.2,71,0.0,16.6,"Stockton, California, US",2025-03-01 16:56:38
2025-03-01 16:56:40,3,17185,18.77,Dry,15.2,71,0.0,16.6,"Stockton, California, US",2025-03-01 16:56:38
2025-03-01 16:56:40,4,16460,23.60,Dry,15.2,71,0.0,16.6,"Stockton, California, US",2025-03-01 16:56:38
2025-03-01 17:11:41,1,15236,31.76,Dry,14.9,65,244.5,15.6,"Stockton, California, US",2025-03-01 17:11:40
2025-03-01 17:11:41,2,15689,28.74,Dry,14.9,65,244.5,15.6,"Stockton, California, US",2025-03-01 17:11:40
2025-03-01 17:11:41,3,17207,18.62,Dry,14.9,65,244.5,15.6,"Stockton, California, US",2025-03-01 17:11:40
2025-03-01 17:11:41,4,16482,23.45,Dry,14.9,65,244.5,15.6,"Stockton, California, US",2025-03-01 17:11:40
